Parameter Distribution {'n_estimators': [200, 300, 350, 400, 450, 500, 600, 700], 'max_depth': [10, 11, 12, 13, 14, 15], 'min_samples_leaf': [1, 2, 4], 'min_samples_split': [2, 5, 10], 'random_state': [101]}
Best: 0.709379 using {'max_depth': 13, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 350, 'random_state': 101}
0.706196 (0.004060) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200, 'random_state': 101}, std score of 0.004060, score rank of 262,
0.705955 (0.004093) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300, 'random_state': 101}, std score of 0.004093, score rank of 289,
0.705761 (0.004112) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 350, 'random_state': 101}, std score of 0.004112, score rank of 305,
0.705605 (0.004264) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400, 'random_state': 101}, std score of 0.004264, score rank of 327,
0.705650 (0.004323) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 450, 'random_state': 101}, std score of 0.004323, score rank of 321,
0.705640 (0.004213) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500, 'random_state': 101}, std score of 0.004213, score rank of 322,
0.706256 (0.004159) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600, 'random_state': 101}, std score of 0.004159, score rank of 250,
0.706386 (0.004201) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 700, 'random_state': 101}, std score of 0.004201, score rank of 235,
0.706433 (0.004726) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200, 'random_state': 101}, std score of 0.004726, score rank of 232,
0.706434 (0.004527) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300, 'random_state': 101}, std score of 0.004527, score rank of 231,
0.706474 (0.004244) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 350, 'random_state': 101}, std score of 0.004244, score rank of 221,
0.706316 (0.004351) with: {'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400, 'random_state': 101}, std score of 0.004351, score rank of 240,
